2024-11-14 13:21:58,466 INFO  Logger.cs: 70 - 
2024-11-14 14:16:50,530 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ensamble_piezas_proyecto
2024-11-14 14:16:50,531 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-14 14:16:50,531 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-11-14 14:16:50,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-14 14:16:50,567 INFO  ExportHelperExtension.cs: 1136 - Found 28 in base-1
2024-11-14 14:16:50,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-14 14:16:50,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grado1-1
2024-11-14 14:16:50,570 INFO  ExportHelperExtension.cs: 1136 - Found 30 in grado1-1
2024-11-14 14:16:50,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grado1-1
2024-11-14 14:16:50,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mano_01-1
2024-11-14 14:16:50,572 INFO  ExportHelperExtension.cs: 1136 - Found 31 in mano_01-1
2024-11-14 14:16:50,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mano_01-1
2024-11-14 14:16:50,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo-1
2024-11-14 14:16:50,574 INFO  ExportHelperExtension.cs: 1136 - Found 31 in antebrazo-1
2024-11-14 14:16:50,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo-1
2024-11-14 14:16:50,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_1-1
2024-11-14 14:16:50,576 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gripper_1-1
2024-11-14 14:16:50,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_1-1
2024-11-14 14:16:50,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hombro-1
2024-11-14 14:16:50,577 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hombro-1
2024-11-14 14:16:50,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hombro-1
2024-11-14 14:16:51,012 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-14 14:16:51,017 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-14 14:16:51,023 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-14 14:17:03,624 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:17:10,164 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:17:24,100 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:17:37,386 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:17:42,788 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:17:52,546 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:18:12,192 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:18:15,070 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:18:17,556 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:18:24,993 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:18:49,005 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:18:51,083 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:18:52,993 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:18:59,571 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:19:19,427 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:19:23,056 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:19:25,278 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:19:38,317 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:19:57,749 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:20:01,409 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:20:03,625 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:20:05,599 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:20:17,798 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-14 14:20:18,016 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-14 14:20:53,219 INFO  SwAddin.cs: 294 - Assembly export called for file ensamble_piezas_proyecto
2024-11-14 14:20:55,464 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-14 14:20:55,686 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-14 14:20:55,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamble_piezas_proyecto
2024-11-14 14:20:55,687 INFO  ExportHelperExtension.cs: 1136 - Found 63 in ensamble_piezas_proyecto
2024-11-14 14:20:55,688 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ensamble_piezas_proyecto
2024-11-14 14:20:55,688 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-14 14:20:55,688 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-11-14 14:20:55,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-14 14:20:55,689 INFO  ExportHelperExtension.cs: 1136 - Found 28 in base-1
2024-11-14 14:20:55,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-14 14:20:55,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from grado1-1
2024-11-14 14:20:55,691 INFO  ExportHelperExtension.cs: 1136 - Found 30 in grado1-1
2024-11-14 14:20:55,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in grado1-1
2024-11-14 14:20:55,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mano_01-1
2024-11-14 14:20:55,692 INFO  ExportHelperExtension.cs: 1136 - Found 31 in mano_01-1
2024-11-14 14:20:55,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mano_01-1
2024-11-14 14:20:55,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo-1
2024-11-14 14:20:55,693 INFO  ExportHelperExtension.cs: 1136 - Found 31 in antebrazo-1
2024-11-14 14:20:55,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo-1
2024-11-14 14:20:55,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_1-1
2024-11-14 14:20:55,695 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gripper_1-1
2024-11-14 14:20:55,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_1-1
2024-11-14 14:20:55,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hombro-1
2024-11-14 14:20:55,696 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hombro-1
2024-11-14 14:20:55,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hombro-1
2024-11-14 14:20:55,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ensamble_piezas_proyecto
2024-11-14 14:20:55,698 INFO  ExportHelperExtension.cs: 1136 - Found 63 in ensamble_piezas_proyecto
2024-11-14 14:20:55,698 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ensamble_piezas_proyecto
2024-11-14 14:20:55,699 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-14 14:20:55,699 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-11-14 14:20:55,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-14 14:20:55,700 INFO  ExportHelperExtension.cs: 1136 - Found 28 in base-1
2024-11-14 14:20:55,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-14 14:20:55,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grado1-1
2024-11-14 14:20:55,701 INFO  ExportHelperExtension.cs: 1136 - Found 30 in grado1-1
2024-11-14 14:20:55,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grado1-1
2024-11-14 14:20:55,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mano_01-1
2024-11-14 14:20:55,702 INFO  ExportHelperExtension.cs: 1136 - Found 31 in mano_01-1
2024-11-14 14:20:55,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mano_01-1
2024-11-14 14:20:55,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo-1
2024-11-14 14:20:55,733 INFO  ExportHelperExtension.cs: 1136 - Found 31 in antebrazo-1
2024-11-14 14:20:55,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo-1
2024-11-14 14:20:55,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_1-1
2024-11-14 14:20:55,735 INFO  ExportHelperExtension.cs: 1136 - Found 35 in gripper_1-1
2024-11-14 14:20:55,736 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_1-1
2024-11-14 14:20:55,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hombro-1
2024-11-14 14:20:55,737 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hombro-1
2024-11-14 14:20:55,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hombro-1
2024-11-14 14:20:56,145 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-14 14:20:56,152 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
